id_commande,date,client_id,produit,categorie,quantite,prix_unitaire,entrepot
C202606140001,2026-06-14,CL0072,Chaise bureau,Mobilier,2,244.46,Entrepot Nord
C202606140002,2026-06-14,CL0001,Casque audio,Electronique,4,91.62,Entrepot Nord
C202606140003,2026-06-14,CL0022,Console jeux,Electronique,3,399.61,Entrepot Nord
C202606140004,2026-06-14,CL0378,Casque audio,Electronique,1,86.26,Entrepot Nord
C202606140005,2026-06-14,CL0360,Livre,Culture,4,12.75,Entrepot Nord
C202606140006,2026-06-14,CL0303,Casque audio,Electronique,2,54.43,Entrepot Sud
C202606140007,2026-06-14,CL0351,Plante verte,Maison,3,16.44,Entrepot Sud
C202606140008,2026-06-14,CL0186,Casque audio,Electronique,2,64.03,Entrepot Nord
C202606140009,2026-06-14,CL0290,Plante verte,Maison,1,16.59,Entrepot Sud
C202606140010,2026-06-14,CL0333,Chaise bureau,Mobilier,5,84.54,Entrepot Nord
C202606140011,2026-06-14,CL0017,Console jeux,Electronique,4,392.21,Entrepot Nord
C202606140012,2026-06-14,CL0202,Livre,Culture,5,16.44,Entrepot Nord
C202606140013,2026-06-14,CL0111,Casque audio,Electronique,2,109.36,Entrepot Sud
C202606140014,2026-06-14,CL0265,Plante verte,Maison,2,35.68,Entrepot Nord
C202606140015,2026-06-14,CL0086,Livre,Culture,1,21.28,Entrepot Nord
C202606140016,2026-06-14,CL0058,Console jeux,Electronique,4,363.29,Entrepot Nord
C202606140017,2026-06-14,CL0156,Casque audio,Electronique,5,58.71,Entrepot Est
C202606140018,2026-06-14,CL0069,Livre,Culture,5,17.69,Entrepot Sud
C202606140019,2026-06-14,CL0047,Livre,Culture,5,17.72,Entrepot Nord
C202606140020,2026-06-14,CL0394,Chaise bureau,Mobilier,5,108.4,Entrepot Nord
C202606140021,2026-06-14,CL0397,Chaise bureau,Mobilier,4,232.83,Entrepot Nord
C202606140022,2026-06-14,CL0038,Casque audio,Electronique,1,116.89,Entrepot Nord
C202606140023,2026-06-14,CL0040,Chaise bureau,Mobilier,4,197.36,Entrepot Nord
C202606140024,2026-06-14,CL0387,Console jeux,Electronique,5,398.82,Entrepot Nord
C202606140025,2026-06-14,CL0091,Console jeux,Electronique,3,331.72,Entrepot Est
C202606140026,2026-06-14,CL0286,Livre,Culture,4,10.43,Entrepot Nord
C202606140027,2026-06-14,CL0001,Livre,Culture,4,15.26,Entrepot Sud
C202606140028,2026-06-14,CL0096,Casque audio,Electronique,4,49.57,Entrepot Nord
C202606140029,2026-06-14,CL0123,Casque audio,Electronique,3,88.07,Entrepot Nord
C202606140030,2026-06-14,CL0208,Casque audio,Electronique,5,53.29,Entrepot Sud
C202606140031,2026-06-14,CL0025,Casque audio,Electronique,1,88.44,Entrepot Sud
C202606140032,2026-06-14,CL0283,Console jeux,Electronique,2,219.6,Entrepot Sud
C202606140033,2026-06-14,CL0184,Casque audio,Electronique,4,53.4,Entrepot Sud
C202606140034,2026-06-14,CL0224,Chaise bureau,Mobilier,1,174.79,Entrepot Nord
C202606140035,2026-06-14,CL0202,Chaise bureau,Mobilier,5,164.95,Entrepot Nord
C202606140036,2026-06-14,CL0260,Casque audio,Electronique,4,54.83,Entrepot Nord
C202606140037,2026-06-14,CL0196,Console jeux,Electronique,3,403.08,Entrepot Sud
C202606140038,2026-06-14,CL0291,Casque audio,Electronique,2,63.29,Entrepot Nord
C202606140039,2026-06-14,CL0061,Livre,Culture,2,13.26,Entrepot Est
C202606140040,2026-06-14,CL0315,Casque audio,Electronique,1,52.47,Entrepot Nord
C202606140041,2026-06-14,CL0018,Casque audio,Electronique,5,78.59,Entrepot Est
C202606140042,2026-06-14,CL0043,Livre,Culture,3,21.2,Entrepot Nord
C202606140043,2026-06-14,CL0215,Casque audio,Electronique,5,74.73,Entrepot Sud
C202606140044,2026-06-14,CL0096,Livre,Culture,5,13.93,Entrepot Nord
C202606140045,2026-06-14,CL0320,Chaise bureau,Mobilier,4,239.9,Entrepot Est
C202606140046,2026-06-14,CL0089,Casque audio,Electronique,2,50.6,Entrepot Nord
C202606140047,2026-06-14,CL0364,Plante verte,Maison,3,27.39,Entrepot Nord
C202606140048,2026-06-14,CL0160,Plante verte,Maison,4,18.82,Entrepot Sud
C202606140049,2026-06-14,CL0135,Livre,Culture,1,14.82,Entrepot Est
C202606140050,2026-06-14,CL0270,Plante verte,Maison,5,16.14,Entrepot Est
C202606140051,2026-06-14,CL0270,Chaise bureau,Mobilier,4,241.9,Entrepot Est
C202606140052,2026-06-14,CL0249,Console jeux,Electronique,3,249.38,Entrepot Sud
C202606140053,2026-06-14,CL0282,Chaise bureau,Mobilier,4,178.47,Entrepot Sud
C202606140054,2026-06-14,CL0047,Livre,Culture,2,18.0,Entrepot Sud
C202606140055,2026-06-14,CL0186,Livre,Culture,4,20.15,Entrepot Est
C202606140056,2026-06-14,CL0121,Casque audio,Electronique,5,64.3,Entrepot Sud
C202606140057,2026-06-14,CL0054,Chaise bureau,Mobilier,1,163.57,Entrepot Est
C202606140058,2026-06-14,CL0209,Plante verte,Maison,4,21.32,Entrepot Sud
C202606140059,2026-06-14,CL0175,Console jeux,Electronique,4,283.86,Entrepot Est
C202606140060,2026-06-14,CL0256,Livre,Culture,2,21.51,Entrepot Nord
C202606140061,2026-06-14,CL0252,Casque audio,Electronique,4,61.86,Entrepot Nord
C202606140062,2026-06-14,CL0384,Casque audio,Electronique,4,92.74,Entrepot Sud
C202606140063,2026-06-14,CL0386,Plante verte,Maison,5,25.89,Entrepot Nord
